timestamp;hashtag;trackterm;count
1572216439000;#100daysforwarren;warren;4
1572210481000;#13thdistrictstrong;trump;18
1572212695000;#abubakralbaghdadi;trump;144
1572210531000;#abu;trump;2
1572214730000;#al_baghdadi;trump;2
1572208776000;#allroadsleadtoputin;trump;6
1572213231000;#allroadsseemtoleadtoputin;trump;2
1572214461000;#amas;trump;9
1572210541000;#american;trump;2
1572205540000;#amjoy;election2020;9
1572212085000;#arkmidnight;trump;11
1572214693000;#art;trump;2
1572214123000;#australian;sanders;2
1572206704000;#baghadi;trump;6
1572204731000;#bbsuomi;trump;3
1572212482000;#bernie;sanders;11
1572214252000;#berniesanders;sanders;31
1572211604000;#berniesquad;trump;4
1572213070000;#billmaher;trump;12
1572213634000;#cannabis;sanders;4
1572210972000;#cbsnews;election2020;7
1572208918000;#chicago;warren;3
1572214129000;#contribute;election2020;2
1572212046000;#coward;trump;2
1572206379000;#criminalcomey;trump;3
1572215303000;#cuba;trump;3
1572207306000;#deaş;trump;2
1572205588000;#democrats;trump;15
1572205307000;#deplorables;trump;3
1572204776000;#detroit;election2020;3
1572214665000;#dew;trump;2
1572215629000;#donald;trump;9
1572206062000;#donaldtrump;trump;83
1572211110000;#enoughisenough;trump;2
1572205332000;#estadoislámico;trump;7
1572207126000;#evangelicals;trump;2
1572207000000;#evnews;trump;2
1572213820000;#extortion;trump;2
1572206265000;#freedom;trump;2
1572212061000;#godblessamerica;trump;3
1572207056000;#gop;trump;9
1572207584000;#greennewdeal;sanders;7
1572205274000;#healthcare;election2020;5
1572213479000;#imcrying;sanders;2
1572211172000;#impeachmentindrag;trump;3
1572209985000;#impeachmentinquiry;trump;6
1572206336000;#impeachthemftraitor;trump;4
1572215040000;#impeachtrumpforenriching;trump;2
1572210109000;#impeachtrump;trump;90
1572215736000;#isis;election2020;8
1572206523000;#istandwithilhan;trump;2
1572204537000;#joeblowhardbiden;trump;2
1572216786000;#justiceaward;trump;2
1572216168000;#k9unit;trump;2
1572215515000;#kag;trump;49
1572206359000;#koya;trump;3
1572206047000;#kpop;trump;2
1572206102000;#kypol;election2020;5
1572209035000;#latinosforbernie;sanders;4
1572209105000;#lionelnation;election2020;5
1572210136000;#losangeles;trump;2
1572205620000;#m4a;election2020;6
1572206398000;#maga;election2020;2
1572205277000;#maga;trump;90
1572210326000;#michigan;sanders;7
1572208989000;#mypresident;warren;9
1572203643000;#nancypelosi;trump;4
1572212870000;#nbcnews;election2020;7
1572214784000;#new;trump;103
1572205416000;#nobodyknowsitbetter;trump;2
1572204187000;#pentagon;trump;3
1572208885000;#photojournalist;warren;3
1572205447000;#podcast;trump;2
1572212873000;#polonia;trump;2
1572210104000;#presidementia;trump;71
1572211094000;#presidentobama;trump;2
1572204421000;#putinsusefulidiot;trump;2
1572211966000;#redbubble;trump;2
1572206120000;#resistance;trump;6
1572214693000;#resist;trump;13
1572213222000;#rojava;trump;8
1572213222000;#sdf;trump;3
1572216743000;#sharethebern;sanders;32
1572203553000;#smartnews;trump;59
1572213581000;#stochasticterrorism;trump;2
1572206542000;#sundaymotivation;trump;3
1572212044000;#sundaythoughts;warren;3
1572216733000;#syria;trump;32
1572206319000;#terroriste;trump;3
1572203767000;#thebestpresidentever45;trump;3
1572207027000;#thepresidentiswipinghisbuttwiththeusconstitution;trump;4
1572207392000;#thesquad;sanders;8
1572211604000;#thesquad;trump;3
1572215251000;#topbuzz;trump;7
1572213764000;#traitortot;trump;2
1572214376000;#trump2020landslide;trump;3
1572212184000;#trumpgenocide2019;trump;2
1572204833000;#trumpisapsychopath;trump;6
1572216422000;#trumplandslide2020;trump;4
1572216262000;#trumpnotwelcomeworldseries;trump;8
1572208214000;#trumppresser;trump;28
1572204463000;#trumpracist;trump;3
1572209775000;#trumprussia;trump;7
1572204792000;#tulsigabbard;election2020;2
1572205416000;#twitterkurds;trump;3
1572213058000;#ukrainegate;biden;3
1572207760000;#unfittobepresident;trump;2
1572211206000;#us;trump;18
1572215188000;#walkaway;election2020;6
1572209142000;#walkawayfromdemocrats;trump;5
1572206339000;#walkaway;trump;6
1572213255000;#wapodeathnotices;trump;74
1572206075000;#warren2020;trump;6
1572207203000;#world;trump;4
1572205135000;#yeswecan;election2020;8
1572213658000;#yg;trump;38
1572205674000;#ypj;trump;3
1572215749000;#البغدادي;trump;18
1572216305000;#25thamendmentnow;trump;8
1572204600000;#9news;election2020;10
1572205540000;#abcnews;election2020;7
1572209704000;#aboubakralbaghdadi;election2020;2
1572210539000;#albadghadi;trump;4
1572215802000;#albaghdadi;trump;1496
1572211945000;#amjoy;trump;3
1572212266000;#astros;trump;2
1572215336000;#auspol;election2020;3
1572206888000;#baghdadi;election2020;13
1572205474000;#bannon;trump;2
1572212441000;#bbcnewsten;trump;2
1572205257000;#bbcnews;trump;2
1572212470000;#benedictcollege;sanders;2
1572211604000;#berniebeatstrump;trump;12
1572216182000;#bernieblackout;trump;4
1572209922000;#bernieorbust;trump;3
1572211604000;#bernieyellsforus;trump;2
1572214419000;#biden2020;trump;2
1572204050000;#biden;trump;4
1572204342000;#bolsonaroestamoscontigo;trump;2
1572212571000;#bootrump;trump;3
1572212819000;#chef;trump;2
1572206407000;#clarity;trump;2
1572206253000;#collusion;trump;4
1572215633000;#ctl;trump;2
1572203400000;#daesh;trump;32
1572211787000;#democratshateamerica;trump;5
1572205498000;#democrat;trump;3
1572213783000;#detroit;sanders;56
1572215751000;#detroit;trump;3
1572207909000;#devilrats;trump;2
1572210426000;#diedlikeadog;trump;2
1572203749000;#ditchmitch;election2020;5
1572214348000;#donaldsdegreeisfake;trump;11
1572215827000;#dontletthedoorhityouintheass;trump;2
1572205864000;#dragraceuk;trump;54
1572211016000;#drainingtheswamp;trump;4
1572209972000;#dudegottago;trump;26
1572203974000;#election2020;warren;5
1572215960000;#enelmundo;trump;2
1572210345000;#enterate;trump;3
1572204604000;#featured;trump;2
1572208934000;#feedly;trump;7
1572216695000;#feeltheberniesanders;sanders;2
1572205274000;#fjg;election2020;5
1572207007000;#gavinnewsom;trump;2
1572211420000;#giletsjaunes;election2020;6
1572208642000;#gossip;trump;2
1572206069000;#hawler;trump;3
1572211583000;#healthcare;sanders;3
1572205918000;#heros;trump;4
1572210743000;#hottake;trump;3
1572215456000;#icantbewithsomeonewho;sanders;11
1572206147000;#idiot;trump;2
1572206985000;#imafraud;trump;4
1572208044000;#impeachthemf;trump;25
1572216150000;#inequality;sanders;2
1572208654000;#ireallyamthisstupid;trump;4
1572214018000;#is;trump;4
1572216456000;#itrustbernie;sanders;2
1572211429000;#ivankatrump;trump;2
1572203558000;#jewish;warren;2
1572211160000;#jointforce;trump;4
1572205341000;#kurdes;trump;2
1572209716000;#latamerica19;trump;5
1572209091000;#legalimmigrants;trump;17
1572215347000;#lindseygraham;trump;2
1572211875000;#lodigosinanestresia;trump;5
1572208648000;#mariannewilliamson;election2020;2
1572209921000;#mattis;trump;2
1572204010000;#medicareforall;warren;3
1572204212000;#mnoallegadodepaz;trump;2
1572203970000;#montana;sanders;7
1572206397000;#mostknowledgeable;warren;3
1572211854000;#msnbcmoms;election2020;7
1572212639000;#musicartist;trump;2
1572207997000;#need;trump;11
1572215583000;#neverbernie;sanders;10
1572208615000;#not4me4us;election2020;4
1572211122000;#notmeus;sanders;109
1572206523000;#notmeus;trump;9
1572210462000;#notneus;sanders;3
1572215505000;#nra;trump;4
1572215052000;#opdeatheaters;trump;2
1572214778000;#p2;sanders;2
1572206517000;#panflute;trump;2
1572212537000;#pathologicalliar;trump;2
1572209561000;#pelosidems;trump;2
1572208855000;#politicalphotographer;warren;3
1572208885000;#politics;warren;3
1572203950000;#potus;trump;25
1572212639000;#producers;trump;2
1572213396000;#promisesmadepromiseskept;trump;22
1572216061000;#putinspuppet;trump;7
1572206985000;#putintrump2020;trump;9
1572205347000;#realdonaldtrump;trump;3
1572205426000;#resignnowtrump;trump;2
1572206590000;#robdrake;election2020;2
1572207478000;#russiagate;trump;7
1572212569000;#russian;trump;2
1572204179000;#russia;trump;8
1572210162000;#sanders2020;sanders;2
1572215789000;#satx;election2020;2
1572216384000;#signaletoncandidatlarem;election2020;2
1572210612000;#sondland;trump;2
1572212331000;#staged;trump;6
1572206893000;#success;trump;2
1572205171000;#sundaymotivation;election2020;4
1572204290000;#sundaythoughts;sanders;5
1572214778000;#tcot;sanders;2
1572215018000;#tds2019;trump;3
1572212198000;#teamwarren;warren;11
1572204992000;#tekno;trump;3
1572206263000;#thegreatawakening;trump;3
1572211459000;#traitorssupporttraitortrump;trump;12
1572211116000;#truepatriotsdontvotefortrump;trump;3
1572203871000;#trumpagenda;trump;2
1572206840000;#trumpbetrayedthekurds;trump;15
1572206772000;#trumpisadisgrace;trump;7
1572214557000;#trumpisatraitor;trump;2
1572211930000;#trumpisawarcriminal;trump;2
1572211871000;#trumpismypresident;trump;2
1572205420000;#trumpsarussianasset;trump;3
1572208986000;#trumpstagedfakenews;trump;2
1572212372000;#truthexposed;trump;2
1572215974000;#txlege;election2020;2
1572210972000;#tyt;election2020;7
1572213127000;#ukraineextortion;biden;3
1572212102000;#usa;election2020;2
1572204654000;#vagineck;trump;3
1572214795000;#west;election2020;2
1572203929000;#womenintech;trump;4
1572207356000;#worldseries2019;trump;8
1572205674000;#ypg;trump;4
1572207030000;#27oct;trump;55
1572205131000;#aging;election2020;2
1572215669000;#americafirst;trump;24
1572211370000;#america;trump;16
1572204502000;#amidoingthisright;trump;4
1572216339000;#amobernie;sanders;60
1572215138000;#amobernie;trump;2
1572209218000;#armscontrol;trump;4
1572208918000;#articles;trump;4
1572215735000;#attackdog;trump;2
1572208370000;#away;trump;11
1572214032000;#bidladen;trump;4
1572216740000;#blackmedia;warren;2
1572214820000;#brexit;election2020;6
1572210336000;#brianhouston;trump;6
1572212223000;#buildthewall;trump;107
1572214128000;#campaigncontribution;election2020;2
1572209489000;#cannabisnews;sanders;2
1572210526000;#daech;trump;2
1572210757000;#daeshcoward;trump;2
1572211420000;#deepstatecoup;election2020;6
1572206913000;#deletefacebook;election2020;6
1572206590000;#democrats;election2020;9
1572206730000;#democrats;sanders;5
1572204373000;#derangeddonald;trump;3
1572203815000;#ditchmitch2020;election2020;5
1572212615000;#donalddonniejrkushnerivanka;trump;3
1572207818000;#donaldjtrump;trump;2
1572206069000;#duhok;trump;3
1572210275000;#dummydonnie;trump;2
1572214128000;#election2020;election2020;106
1572210187000;#estadosunidos;trump;6
1572212844000;#expoaéreoven2019;trump;14
1572215087000;#factsmatter;trump;6
1572216226000;#fakenewsmedia;trump;6
1572209585000;#fakepresident;trump;11
1572205012000;#federaljobguarantee;election2020;5
1572214665000;#fionahill;election2020;2
1572203363000;#fourmoreyears;trump;2
1572205674000;#freeocalan;trump;2
1572210675000;#fuckingmoron;trump;2
1572212639000;#gkr;trump;2
1572207054000;#gopcomplicit;trump;2
1572214360000;#greatestpresidentever;trump;2
1572214693000;#greed;trump;2
1572205923000;#haberler;trump;2
1572205406000;#hero;trump;2
1572210342000;#hillaryclinton;trump;2
1572214032000;#idlib;trump;5
1572213180000;#impeachmenttaskforce;trump;14
1572215637000;#impeachment;trump;34
1572210991000;#impeach;trump;24
1572207207000;#isil;trump;4
1572205672000;#isissaviortrump;trump;2
1572205293000;#islam;trump;2
1572207181000;#kag2020landslidevictory;trump;9
1572211803000;#kag2020;trump;34
1572207812000;#kamalaharris;election2020;3
1572207173000;#kurdistan;trump;5
1572204519000;#kurds;trump;7
1572209198000;#m4a;sanders;3
1572213333000;#makeamericagreatagain;trump;2
1572214899000;#mediawarefare;trump;3
1572215093000;#mepolitics;election2020;2
1572215694000;#michigan;trump;3
1572212819000;#mort;trump;3
1572211477000;#moscowmitch;trump;4
1572206123000;#nomiddleground;sanders;6
1572205662000;#notabovethelaw;trump;93
1572211517000;#osamabinladen;trump;7
1572210997000;#patriotsfight;trump;2
1572214329000;#politicon2019;trump;5
1572214829000;#politicsnation;trump;30
1572206944000;#politics;trump;13
1572211312000;#presidenttrump;trump;4
1572203433000;#qanon;trump;8
1572213817000;#rashidatlaib;sanders;44
1572210102000;#robertreich;sanders;5
1572214680000;#seattle;trump;2
1572212158000;#seriemundial;trump;6
1572216270000;#smartest;warren;4
1572213026000;#specialforcesmissioncompled;trump;3
1572204559000;#staywoke;trump;2
1572204429000;#techno;election2020;3
1572204245000;#thatsright;trump;5
1572209435000;#theswamp;trump;2
1572205167000;#told;trump;4
1572214683000;#traitorinchief;trump;2
1572215242000;#traitortrump;trump;20
1572212239000;#trump2016;trump;2
1572213942000;#trumpcardcalling;trump;2
1572205277000;#trumploser;trump;2
1572206772000;#trumptaxreturns;trump;3
1572215196000;#trustme;trump;2
1572211621000;#twgrp;trump;4
1572212952000;#twitch;trump;2
1572212465000;#une;trump;2
1572205498000;#voteblueky;election2020;5
1572212784000;#warmongering;trump;3
1572213238000;#xxl;trump;2
1572205707000;#yang2020;trump;6
1572215411000;#27oct;election2020;2
1572204581000;#actualités;trump;2
1572208285000;#ados;election2020;2
1572215298000;#ados;sanders;16
1572205099000;#ados;warren;2
1572208455000;#albagdadi;trump;3
1572211320000;#america;election2020;2
1572208695000;#amreading;trump;2
1572203871000;#antisemite;sanders;2
1572216047000;#arielsarmy;trump;21
1572216810000;#bbcpapers;trump;4
1572214898000;#bernie2020;biden;4
1572216578000;#bernieinmi;sanders;18
1572204758000;#bernieinnh;sanders;2
1572209497000;#bordersecurity;trump;2
1572210394000;#boycottasda;sanders;3
1572210972000;#cbs;election2020;5
1572211589000;#climatechange;sanders;4
1572213070000;#clintons;trump;11
1572205274000;#cnn;election2020;9
1572206791000;#corruptgop;trump;2
1572215426000;#cowardinchief;trump;3
1572209140000;#deletefacebook;trump;2
1572209328000;#demsrsatan;trump;2
1572211671000;#dems;trump;10
1572208601000;#despicabledonald;trump;2
1572214562000;#donniebedbugs;trump;5
1572212675000;#donthecon;trump;2
1572214652000;#eeuu;trump;68
1572203928000;#facebook;trump;2
1572207235000;#fakenews;sanders;3
1572210024000;#fdt;trump;5
1572209909000;#fighttowin;election2020;10
1572212808000;#forthepeople;election2020;5
1572203788000;#fuckdonaldtrump;trump;6
1572212146000;#fucktrump;trump;3
1572211996000;#fuckyg;trump;6
1572216450000;#gitmo;trump;6
1572211666000;#globalist;trump;3
1572206358000;#goaxim;election2020;3
1572208639000;#godblesspotus45;trump;2
1572212920000;#goldcrackers;trump;2
1572206102000;#grimreaper;election2020;5
1572204938000;#harris2020;election2020;5
1572205680000;#hillsong;trump;166
1572208039000;#humanityfirst;trump;2
1572211726000;#icymi;trump;2
1572208683000;#idiotinchief;trump;3
1572208061000;#impeachandremovetrump;trump;2
1572212585000;#impeachtrumpmakingamerica;trump;2
1572212585000;#impeachtrumpobstructionjustice;trump;2
1572213028000;#imwithher;trump;3
1572207392000;#inevergraduatedcollege;trump;11
1572207084000;#iowa;trump;4
1572206796000;#irak;trump;3
1572208337000;#jeffreyepstein;trump;2
1572208209000;#jesusisking;trump;3
1572209014000;#joker;trump;2
1572207173000;#kirkuk;trump;3
1572211182000;#kurdsbetrayedbytrump;trump;5
1572215239000;#leadright;trump;4
1572205182000;#leaks;trump;4
1572213857000;#liar;trump;3
1572208920000;#lies;trump;8
1572207173000;#mahabad;trump;3
1572215432000;#medicareforall;sanders;23
1572216712000;#metoo;trump;2
1572205143000;#mobil;trump;3
1572211583000;#msnbc;sanders;2
1572211616000;#muellerreport;trump;4
1572213085000;#muslim;sanders;3
1572213648000;#narcissisticpersonalitydisorder;trump;2
1572212548000;#narcissist;trump;15
1572205143000;#notice;trump;6
1572208479000;#notmypresident;trump;2
1572206952000;#nullifytrump;trump;2
1572205535000;#obama;trump;316
1572215129000;#obl;trump;3
1572204029000;#obstructionist;election2020;10
1572210524000;#odu;sanders;2
1572206063000;#onevoice1;trump;11
1572211112000;#onlydeadmicetellnotales;trump;2
1572210951000;#opinion;trump;2
1572203621000;#patriot;trump;3
1572216709000;#photography;trump;3
1572216744000;#politics;election2020;2
1572211646000;#politique;election2020;27
1572212376000;#propagandashiftchange;trump;2
1572206038000;#q;trump;2
1572210612000;#quidproquo;trump;6
1572214215000;#rashidaendorsesbernie;sanders;12
1572216755000;#realitywinner;sanders;5
1572213333000;#redwave;trump;2
1572204968000;#republicansarerussianassets;trump;3
1572206128000;#republicans;election2020;4
1572208820000;#resisters;trump;55
1572215751000;#revolution;trump;3
1572212899000;#rt;trump;8
1572215347000;#southcarolina;trump;2
1572215022000;#sundaymorning;trump;37
1572204611000;#sweden;trump;3
1572214081000;#syrie;trump;17
1572211869000;#teamamy;trump;4
1572204992000;#teknoloji;trump;3
1572210492000;#theglobalresistance;trump;3
1572204436000;#traitors;trump;9
1572214563000;#transfonum;trump;4
1572211239000;#trump2020landslidevictory;trump;32
1572214817000;#trump2020;trump;285
1572213534000;#trumpcorruption;trump;2
1572204689000;#trumpcrimefamily;trump;9
1572214557000;#trumpfascism;trump;2
1572204463000;#trumpfascist;trump;6
1572205205000;#trumpimpeachment;trump;5
1572214524000;#trumpisamoron;trump;2
1572211854000;#trumpliesmatter;trump;3
1572211406000;#trumplies;trump;15
1572210726000;#trumpprotest;trump;2
1572206263000;#trumptrain;trump;4
1572209435000;#trusttrump;trump;2
1572207207000;#turkey;trump;5
1572205674000;#turquia;trump;2
1572212989000;#ukrainecollusion;biden;3
1572213326000;#ukrainecollusion;trump;18
1572208961000;#uspoli;trump;2
1572210394000;#walmart;sanders;3
1572205265000;#wapodeathnotices;sanders;2
1572216003000;#warren;trump;3
1572212569000;#washingtondc_hotel;trump;2
1572208139000;#washingtondc;trump;2
1572213629000;#wedeservebernie;sanders;2
1572216179000;#wewillwin;sanders;2
1572206509000;#winning;trump;19
1572215870000;#winwithwarren;warren;4
1572214309000;#yang2020;election2020;3
