timestamp;hashtag;trackterm;count
1572214419000;#youtubeandrewyang;trump;2
1572206359000;#zakho;trump;3
1572213883000;#بلومبيرج;trump;16
1572214680000;#911truth;trump;2
1572211854000;#abc;election2020;5
1572216145000;#abolishice;sanders;3
1572207799000;#alltexascannabis;biden;4
1572208743000;#amlo;trump;3
1572216426000;#amyforamerica;trump;3
1572214419000;#andrewyang;trump;2
1572206861000;#antiquesroadshow;trump;3
1572204787000;#auspol;trump;21
1572213602000;#bagdhadi;trump;3
1572215138000;#berniedetroit;trump;2
1572213924000;#bernieindetroit;sanders;221
1572209836000;#berniepb;sanders;16
1572210862000;#bernierocks;sanders;3
1572208377000;#berniesgoingtowin;trump;2
1572210491000;#binladen;trump;14
1572208018000;#brucespringsteen;trump;2
1572214197000;#canberrabubble;trump;2
1572210483000;#celebrityhunted;trump;6
1572211588000;#changethechannel;trump;3
1572209716000;#cia;trump;7
1572212017000;#cnn;trump;13
1572216750000;#creationniste;trump;5
1572205131000;#dearcandidate;election2020;2
1572205152000;#democratic;trump;4
1572208732000;#dnc;trump;7
1572210109000;#dumptrump;trump;5
1572205341000;#erdogan;trump;2
1572215188000;#fakenewsmedia;election2020;6
1572204986000;#feelthebern;sanders;26
1572206791000;#fightfor15;sanders;3
1572216786000;#firststepact;trump;2
1572207126000;#foxnewssunday;trump;2
1572207030000;#foxnews;warren;11
1572211588000;#getover2016;trump;7
1572204576000;#godblesspresidenttrump;trump;6
1572205921000;#golfing;trump;3
1572203749000;#goptaxscam;election2020;5
1572213086000;#gotnewscom;trump;2
1572211588000;#gulliblesheeple;trump;3
1572213288000;#hiphopradio;trump;2
1572207642000;#hollywood;trump;3
1572214098000;#housingforall;sanders;8
1572206872000;#humanrights;sanders;3
1572209074000;#impeached;trump;6
1572212994000;#impeachmentinquiry;election2020;4
1572216296000;#impeachtrumppencebarrpompeokavanaughmulvaney;trump;3
1572214256000;#impeachtrumppencebarr;trump;10
1572205065000;#internacional;trump;5
1572203527000;#international;trump;2
1572216168000;#isisleaderkilled;trump;2
1572210446000;#keepamericagreat;trump;5
1572205143000;#kept;trump;4
1572214452000;#kingtrump;trump;2
1572203424000;#leader;trump;3
1572205577000;#lizwarren;warren;6
1572209159000;#lockthemallup;trump;3
1572205540000;#maddow;election2020;7
1572212437000;#msm;trump;276
1572212870000;#msnbc;election2020;7
1572209118000;#mundialesld;trump;3
1572216129000;#mypresident;sanders;2
1572205012000;#nbc;election2020;5
1572205325000;#neverwarren;warren;7
1572206201000;#nhpolitics;trump;2
1572212144000;#onevoice1lgbtq;trump;2
1572211016000;#onewayoranother;trump;2
1572207419000;#p2;trump;8
1572205200000;#petebuttigieg;election2020;11
1572215462000;#piehole;trump;11
1572203653000;#plasticpelosi;trump;4
1572211913000;#politas;trump;3
1572211021000;#politicalrevolution;election2020;43
1572207598000;#predator;trump;3
1572210531000;#president;trump;2
1572215505000;#prolife;trump;2
1572208422000;#putinsgop;trump;2
1572205167000;#raid;trump;6
1572205639000;#restartmiga;trump;3
1572205672000;#riseup4rojava;trump;2
1572206489000;#russianasset;trump;3
1572213139000;#sanders;trump;2
1572203810000;#special;trump;3
1572205843000;#spookylgbtq;trump;2
1572215015000;#sundayevening;trump;5
1572209702000;#sunday;trump;3
1572204980000;#terrorism;trump;4
1572215974000;#texodus;election2020;2
1572205794000;#theresistance;trump;12
1572209128000;#thesepeoplearestupid;trump;2
1572206676000;#tomorrowspaperstoday;trump;3
1572204358000;#trumpbetrayedourallies;trump;8
1572208794000;#trumpderangementsyndrome;trump;3
1572210468000;#trumpgenocide;trump;5
1572209155000;#trumpgreatestthreattoamerica;trump;3
1572206371000;#trumpisisusesinternetbetterworlddonaldtrump;trump;3
1572206772000;#trumpmeltdown;trump;5
1572211384000;#trumpresign;trump;2
1572214308000;#trump;trump;671
1572205843000;#trumpvideo;trump;3
1572205540000;#tytlive;election2020;7
1572210886000;#usa;trump;46
1572206913000;#veterans;trump;3
1572208918000;#voteblue;warren;3
1572214400000;#wakeupamerica;sanders;2
1572209213000;#washington;trump;2
1572212590000;#winningwithtrump;trump;22
1572213228000;#wwg1wga;trump;11
1572209560000;#yanggang;election2020;17
1572211604000;#yanggang;trump;8
1572208420000;#أعطى;trump;16
1572207237000;#سوریا;trump;3
1572209293000;#مقتل_البغدادي;trump;2
1572214419000;#2020election;trump;5
1572208462000;#adamschiff;trump;2
1572205428000;#admits;trump;6
1572215540000;#albaghdadi;election2020;7
1572209465000;#allroadsseemtoleadtoputin;election2020;2
1572212372000;#amazon;trump;2
1572213391000;#americans;trump;4
1572214497000;#antifa;trump;3
1572208009000;#assest;trump;11
1572211761000;#atención;trump;7
1572203735000;#bagdadi;trump;19
1572216193000;#bbnaija;trump;2
1572206893000;#beatmakers;trump;2
1572206893000;#beats;trump;2
1572206298000;#benedictcollege;warren;2
1572216098000;#berniedetroit;sanders;12
1572215138000;#berniesanders;trump;14
1572216098000;#berniesquad;sanders;66
1572214693000;#bernie;trump;2
1572209229000;#bestpresidentever;trump;2
1572206069000;#bokan;trump;3
1572213676000;#bolton;election2020;2
1572214295000;#breadlinebernie;trump;2
1572211420000;#britishindependence;election2020;6
1572208263000;#bs;trump;2
1572205588000;#california;trump;8
1572208341000;#censure;trump;2
1572208855000;#chicagopolitics;warren;3
1572207553000;#chriswallace;trump;3
1572211644000;#collegeforall;sanders;8
1572213208000;#congratulations;trump;2
1572210623000;#countryoverparty;trump;3
1572205618000;#cowardtrump;trump;2
1572208880000;#cyclist;trump;2
1572211708000;#damaged;trump;11
1572203620000;#dangerous;trump;3
1572205152000;#dark;trump;4
1572216270000;#democraticcandidate;warren;3
1572210447000;#disturbing;trump;3
1572211970000;#dotard;trump;3
1572206283000;#elaboubakralbaghdadi;trump;5
1572212866000;#eleccionesargentina;trump;2
1572212473000;#election2020;trump;22
1572213976000;#election;trump;2
1572209362000;#elizabethwarren;trump;8
1572213460000;#factcheck;trump;3
1572209809000;#fitn;trump;3
1572211884000;#foxnews;trump;5
1572203941000;#fplus;trump;3
1572205143000;#give;trump;6
1572209362000;#globalists;trump;2
1572206069000;#halabja;trump;3
1572209230000;#happydeepavali;trump;5
1572207526000;#happydiwali;trump;3
1572211854000;#healthinsurance;election2020;5
1572210354000;#helena;sanders;18
1572208093000;#hillary;trump;16
1572209665000;#impeachandremove;trump;20
1572203640000;#impeachdonaldtrumpnow;trump;21
1572209159000;#impeachmenttaskforcerises;trump;5
1572215040000;#impeachtrumpdestroying;trump;2
1572208473000;#impeachtrumpnow;trump;20
1572214227000;#impeachtrumppencebarrpompeo;trump;5
1572207511000;#islamicstate;trump;4
1572212209000;#jackwhite;sanders;9
1572204103000;#jamescomey;trump;3
1572206102000;#kentucky;election2020;19
1572206110000;#kysen;election2020;14
1572211646000;#larem;election2020;30
1572209975000;#liberalhypocrisy;trump;3
1572210750000;#liberallogic;trump;3
1572204578000;#lulaassassino;trump;2
1572212376000;#lyingtoamericans;trump;3
1572208437000;#macronie;election2020;3
1572208397000;#madina;election2020;2
1572208713000;#maga2020;trump;24
1572204475000;#mediabias;sanders;2
1572212005000;#medicareforall;election2020;15
1572205248000;#mundo;trump;15
1572212748000;#myberniestory;sanders;2
1572208263000;#natesilver;trump;2
1572206634000;#nationals;trump;2
1572216340000;#nats;election2020;7
1572211604000;#neverbiden;trump;2
1572203842000;#nevertrumper;trump;3
1572206914000;#newpoll;trump;2
1572216248000;#nhforbernie;sanders;3
1572209918000;#nomiddleground;trump;5
1572204494000;#not;trump;6
1572215742000;#oann;sanders;12
1572205588000;#onepartyrule;trump;3
1572209302000;#patriots;trump;67
1572205176000;#payattentionamerica;trump;2
1572215155000;#pedowood;election2020;35
1572209504000;#petebuttigieg;biden;2
1572207985000;#pizzagate;trump;2
1572212300000;#policebrutality;sanders;2
1572203774000;#putin;election2020;2
1572214704000;#rashidaendorsesbernie;trump;2
1572215391000;#republicans;trump;8
1572205498000;#republican;trump;2
1572206509000;#resign;trump;2
1572212807000;#retweet;trump;27
1572208191000;#ripgop;trump;2
1572205152000;#russians;trump;4
1572213581000;#sadopopulism;trump;2
1572206069000;#slemani;trump;3
1572211762000;#snl;trump;13
1572205507000;#socialist;trump;2
1572205012000;#sundaythoughts;election2020;5
1572214129000;#taggngo;election2020;2
1572203838000;#tampa;trump;3
1572211710000;#tcot;trump;5
1572203633000;#tds;trump;4
1572207799000;#texascannabisadvocate;biden;4
1572211610000;#tpp;trump;2
1572215031000;#treason;trump;2
1572208601000;#trumpbetrayedkurds;trump;7
1572215237000;#trumppence2020;trump;2
1572205277000;#trumprapist;trump;2
1572205860000;#trumptraitor;trump;5
1572212571000;#trumpwarcrimes;trump;3
1572213462000;#trumpwasgolfing;trump;2
1572210972000;#tytarmy;election2020;7
1572211583000;#tytarmy;sanders;2
1572213452000;#ukrainebiden;trump;18
1572211788000;#unionsforall;sanders;8
1572206876000;#unionstrong;sanders;3
1572209184000;#update;trump;2
1572211126000;#urgent;trump;2
1572214603000;#votered;trump;4
1572216716000;#warren2020;warren;17
1572211527000;#watch;trump;242
1572212099000;#weneedsuperviralattackagainsttrumpdick;trump;2
1572207322000;#whitehouse;trump;143
1572206523000;#yanggang2020;trump;2
1572203731000;#yanggang;sanders;7
1572210394000;#étatsunis;trump;3
1572212431000;#बगदादी;trump;24
1572211313000;#2020departmentofcorrections;trump;3
1572205792000;#45potus;trump;11
1572203627000;#aboubakralbaghdadi;trump;4
1572212673000;#abubakralbagdadi;trump;2
1572203862000;#albaghdadi;sanders;3
1572206489000;#baghdadikilled;trump;19
1572204529000;#baghdadi;trump;759
1572211947000;#baghdadiَ;trump;13
1572211112000;#bashtrumpinthegonads;trump;2
1572210852000;#benladden;trump;4
1572213128000;#bernie2020;trump;24
1572210040000;#bernieindetroit;trump;32
1572215474000;#berniesanders2020;sanders;6
1572214768000;#berniesanders;biden;2
1572216145000;#berniesback;sanders;30
1572211392000;#breakingnews;trump;4
1572214128000;#builtincrm;election2020;2
1572208747000;#ccot;trump;2
1572211758000;#childrenincages;trump;3
1572204203000;#cltv;trump;14
1572205167000;#congressionalleaders;trump;6
1572208900000;#conspiratorium;election2020;5
1572216011000;#constitution;trump;3
1572211194000;#corruptscum;trump;3
1572208600000;#deepavali;trump;2
1572214820000;#deepstatecorruption;election2020;6
1572212621000;#demsseditiousleakers;trump;3
1572210520000;#derecha;trump;45
1572205791000;#draintheswamp;trump;17
1572212190000;#durhaminvestigation;trump;2
1572215490000;#elizabethwarren;warren;17
1572214810000;#enough;trump;4
1572211550000;#equalitytownhall;warren;3
1572206069000;#erbil;trump;3
1572204156000;#erdogan;election2020;2
1572213818000;#fail;trump;4
1572210333000;#fakenews;trump;42
1572215996000;#fbi;trump;3
1572203760000;#feelthebern2020;sanders;3
1572214704000;#feelthebern;trump;3
1572209080000;#finishthewall;trump;16
1572207126000;#foxandfriends;trump;3
1572212958000;#foxnews;sanders;2
1572212099000;#freedomgroupnews;trump;2
1572211452000;#frexit;election2020;6
1572210757000;#fuckisis;trump;2
1572212561000;#hoaxanddreams;trump;2
1572205261000;#housingcrisis;election2020;5
1572204445000;#iapolitics;trump;2
1572209174000;#icantbewithsomeonewho;trump;24
1572211285000;#impeachdonaldjtrump;trump;3
1572209086000;#impeachmenttrial;trump;3
1572212585000;#impeachtrumpabuseofpower;trump;2
1572215629000;#internacionales;trump;3
1572216626000;#joebiden;biden;3
1572213817000;#jointhemovement;sanders;7
1572213050000;#keepingamericasafe;trump;2
1572210834000;#keeptexasred;trump;4
1572204447000;#kurdishallies;trump;2
1572203774000;#kurdsgenocide;election2020;2
1572205182000;#leaders;trump;4
1572216128000;#legalizeit;sanders;2
1572203589000;#liarinchief;trump;28
1572206607000;#liberals;trump;2
1572212639000;#life;trump;3
1572212981000;#loser;trump;3
1572207119000;#macron;election2020;5
1572205895000;#marijuana;sanders;2
1572206675000;#math;trump;2
1572209578000;#middleeast;trump;2
1572215838000;#mikepence;trump;3
1572212639000;#music;trump;2
1572214845000;#muslimsforbernie;sanders;34
1572215475000;#nationalspark;trump;2
1572208444000;#natsec;trump;4
1572211604000;#neverwarren;trump;3
1572204606000;#news;trump;28
1572204758000;#nh;sanders;2
1572209088000;#noonedumberthanme;trump;5
1572203535000;#notmeus;biden;2
1572211016000;#onelessmonster;trump;2
1572210833000;#ourrevolution;sanders;2
1572216790000;#pelosi;trump;5
1572212418000;#pennsylvania;election2020;2
1572204050000;#poll;trump;2
1572210903000;#potus45;trump;4
1572213127000;#promisesmadepromiseskept;biden;2
1572211116000;#putinspuppettrump;trump;3
1572215771000;#quidproquotrumpsgottago;trump;2
1572211604000;#rashidatlaib;trump;4
1572205860000;#reality;trump;2
1572206944000;#redwavecoming;trump;2
1572212670000;#sanders;sanders;4
1572204632000;#sarahhuckabeesandersknocksmittromneyscriticismdonaldtrump;trump;3
1572216698000;#siria;trump;12
1572215732000;#socialismkills;trump;2
1572208277000;#socialistas;trump;2
1572203513000;#stopthecoup;trump;20
1572207173000;#sulaymaniyah;trump;3
1572211854000;#sundaymorning;election2020;3
1572213738000;#sundaymotivation;sanders;4
1572212345000;#sundaythoughts;trump;66
1572204749000;#therealhu;trump;2
1572213047000;#tlot;trump;2
1572204471000;#tolerance;trump;2
1572203838000;#traitor;trump;5
1572209578000;#trumpconman;trump;2
1572209702000;#trumpisaliar;trump;3
1572204421000;#trumpisanationalsecuritythreat;trump;2
1572206791000;#trumpisunfit;trump;2
1572213292000;#trumpsforeignpolicyrules;trump;3
1572212571000;#trumptreason;trump;5
1572204902000;#twitler;trump;3
1572213127000;#ukrainebiden;biden;2
1572214551000;#ukraineextortion;trump;18
1572209978000;#urgente;trump;2
1572203359000;#uspolitics;trump;8
1572208422000;#veteransagainsttrump;trump;4
1572213646000;#wakeupamerica;trump;2
1572214333000;#wapo;trump;192
1572216187000;#warondrugs;sanders;3
1572204093000;#wearethenewsnow;trump;4
1572215992000;#whenweareinthewhitehouse;sanders;2
1572212266000;#worldseries;trump;12
1572212286000;#zelensky;trump;2
1572211610000;#2a;trump;2
1572212339000;#ahora;trump;138
1572207546000;#al;trump;140
1572214024000;#bernie2020;sanders;347
1572211836000;#bernieblackout;sanders;50
1572204871000;#bernierally;sanders;2
1572211604000;#berniesanders2020;trump;3
1572210633000;#bestpresidentever45;trump;4
1572216052000;#blacklivesmatter;sanders;4
1572210997000;#blexit;trump;6
1572209371000;#bonespurs;trump;3
1572214113000;#breaking;election2020;15
1572216390000;#breaking;sanders;4
1572214236000;#breaking;trump;145
1572215426000;#cadetbonespurs;trump;7
1572215485000;#climatechange;trump;2
1572206552000;#clinton;trump;2
1572205012000;#cnnsotu;election2020;7
1572216513000;#comey;trump;3
1572213315000;#credit;trump;2
1572215901000;#criminaljusticeforum;election2020;2
1572205179000;#debate;trump;8
1572210446000;#deepstatecorruption;trump;2
1572213137000;#demscantbetrusted;trump;2
1572206109000;#diwali;election2020;11
1572209561000;#doj;trump;2
1572205249000;#ei;trump;3
1572205492000;#election2020;sanders;8
1572213475000;#elections;election2020;2
1572214055000;#enemyofthepeople;trump;391
1572205221000;#eua;trump;7
1572205985000;#facts;trump;4
1572214732000;#fake;trump;2
1572216740000;#firstthem;warren;2
1572209103000;#fortherichbytherich;election2020;4
1572211112000;#fucktrumpfucktrumpfucktrump;trump;2
1572206509000;#genius;trump;2
1572207446000;#houston;trump;4
1572215805000;#impeach45;trump;19
1572204723000;#impeachmentiscoming;trump;13
1572212184000;#impeachnow;trump;5
1572208218000;#impeachthehimpeach;trump;11
1572215040000;#impeachtrumpemolumemtsclause;trump;2
1572209578000;#iraq;trump;4
1572214511000;#isisdonald;trump;54
1572213534000;#isis;trump;122
1572210184000;#istandwithtrump;trump;4
1572211429000;#jaderkushner;trump;2
1572216168000;#k9;trump;2
1572210543000;#kurdishgenocide;trump;3
1572203815000;#kypolitics;election2020;5
1572212228000;#liberalismisamentaldisorder;trump;8
1572208408000;#livestream;election2020;5
1572207681000;#loúltimopld;trump;2
1572203700000;#marijuananews;sanders;2
1572212229000;#mitchmcconnell;trump;2
1572209217000;#msnbc;trump;3
1572216367000;#newnormal;trump;2
1572216450000;#newzealand;trump;4
1572216248000;#nhpolitics;sanders;5
1572216698000;#noticias;trump;2
1572203905000;#opporesearch;warren;2
1572207392000;#pass;sanders;3
1572214799000;#photoops;trump;3
1572205962000;#political;trump;3
1572216545000;#potstocks;sanders;2
1572214026000;#presidentberniesanders;sanders;2
1572212149000;#propaganda;trump;2
1572209986000;#putin;trump;3
1572205639000;#restart_opposition;trump;4
1572208692000;#rico;trump;2
1572205207000;#robertmueller;trump;2
1572215735000;#robot;trump;2
1572209748000;#saidaboutyang;election2020;10
1572204280000;#scottmorrison;trump;24
1572211238000;#semanarenova;trump;7
1572207682000;#sepaque;trump;2
1572213009000;#situationroom;trump;2
1572216810000;#skypapers;trump;4
1572209362000;#soros;trump;5
1572216168000;#specialforces;trump;2
1572211420000;#spygate;election2020;7
1572216134000;#standwithbenedict;trump;2
1572203451000;#standwithtrump;trump;3
1572207624000;#termlimits;trump;2
1572209146000;#theprojecttv;trump;10
1572210959000;#thesepeoplearesick;trump;3
1572213897000;#traidor;trump;2
1572204653000;#trumpcrimefamilyforprison;trump;3
1572216281000;#trumpisafraud;trump;4
1572216422000;#trumplandslidevictory2020;trump;2
1572216713000;#trumplieseverytimehespeaks;trump;13
1572205277000;#trumpresigns;trump;2
1572213466000;#trumpscum;trump;2
1572211595000;#trumpsycophants;trump;5
1572213509000;#truth;trump;11
1572214551000;#ukrainegate;trump;22
1572210414000;#unfitforoffice;trump;3
1572211116000;#unomásunonoticias;trump;2
1572210803000;#wegothim;trump;9
1572204245000;#wethepeople;trump;14
1572207572000;#whartonisadiplomamill;trump;7
1572203928000;#zuckerberg;trump;3
1572209889000;#étatislamique;trump;5
1572213883000;#حاجة;trump;16
